host_id;environment_id;environment_level;event_day;event_time;event_type;measurement_type;measurement_unit;measurement_quantity;measurement_outcome
281;4;1;1;14:00;M;swab ;ml;0;1
288;4;1;1;15:00;M;swab ;ml;0;1
295;4;1;1;16:00;M;swab ;ml;0;1
205;5;1;1;17:00;M;swab ;ml;0;1
212;5;1;1;18:00;M;swab ;ml;0;1
219;5;1;1;19:00;M;swab ;ml;0;1
226;5;1;1;20:00;M;swab ;ml;0;1
233;5;1;1;21:00;M;swab ;ml;0;1
240;5;1;1;22:00;M;swab ;ml;0;1
247;5;1;1;23:00;M;swab ;ml;0;1
254;5;1;1;00:00;M;swab ;ml;0;1
261;5;1;1;01:00;M;swab ;ml;0;1
268;5;1;1;02:00;M;swab ;ml;0;1
275;5;1;1;03:00;M;swab ;ml;0;1
282;5;1;1;04:00;M;swab ;ml;0;1
289;5;1;1;05:00;M;swab ;ml;0;1
296;5;1;1;06:00;M;swab ;ml;0;1
206;6;1;1;07:00;M;swab ;ml;0;1
213;6;1;1;08:00;M;swab ;ml;0;1
220;6;1;1;09:00;M;swab ;ml;0;1
227;6;1;1;10:00;M;swab ;ml;0;1
234;6;1;1;11:00;M;swab ;ml;0;1
241;6;1;1;12:00;M;swab ;ml;0;1
248;6;1;1;13:00;M;swab ;ml;0;1
255;6;1;1;14:00;M;swab ;ml;0;1
262;6;1;1;15:00;M;swab ;ml;0;1
269;6;1;1;16:00;M;swab ;ml;0;1
276;6;1;1;17:00;M;swab ;ml;0;1
283;6;1;1;18:00;M;swab ;ml;0;1
290;6;1;1;19:00;M;swab ;ml;0;1
297;6;1;1;20:00;M;swab ;ml;0;1
207;7;1;1;21:00;M;swab ;ml;0;1
214;7;1;1;22:00;M;swab ;ml;0;1
221;7;1;1;23:00;M;swab ;ml;0;1
228;7;1;1;00:00;M;swab ;ml;0;1
235;7;1;1;01:00;M;swab ;ml;0;1
242;7;1;1;02:00;M;swab ;ml;0;1
249;7;1;1;03:00;M;swab ;ml;0;1
256;7;1;1;04:00;M;swab ;ml;0;1
263;7;1;1;05:00;M;swab ;ml;0;1
270;7;1;1;06:00;M;swab ;ml;0;1
277;7;1;1;07:00;M;swab ;ml;0;1
284;7;1;1;08:00;M;swab ;ml;0;1
291;7;1;1;09:00;M;swab ;ml;0;1
298;7;1;1;10:00;M;swab ;ml;0;1
300;1;1;1;11:00;M;swab ;ml;0;1
308;1;1;1;12:00;M;swab ;ml;0;1
316;1;1;1;13:00;M;swab ;ml;0;1
324;1;1;1;14:00;M;swab ;ml;0;1
332;1;1;1;15:00;M;swab ;ml;0;1
340;1;1;1;16:00;M;swab ;ml;0;1
348;1;1;1;17:00;M;swab ;ml;0;1
356;1;1;1;18:00;M;swab ;ml;0;1
364;1;1;1;19:00;M;swab ;ml;0;1
372;1;1;1;20:00;M;swab ;ml;0;1
380;1;1;1;21:00;M;swab ;ml;0;1
388;1;1;1;22:00;M;swab ;ml;0;1
396;1;1;1;23:00;M;swab ;ml;0;1
301;2;1;1;00:00;M;swab ;ml;0;1
309;2;1;1;01:00;M;swab ;ml;0;1
317;2;1;1;02:00;M;swab ;ml;0;1
325;2;1;1;03:00;M;swab ;ml;0;1
333;2;1;1;04:00;M;swab ;ml;0;1
341;2;1;1;05:00;M;swab ;ml;0;1
349;2;1;1;06:00;M;swab ;ml;0;1
357;2;1;1;07:00;M;swab ;ml;0;1
365;2;1;1;08:00;M;swab ;ml;0;1
373;2;1;1;09:00;M;swab ;ml;0;1
381;2;1;1;10:00;M;swab ;ml;0;1
389;2;1;1;11:00;M;swab ;ml;0;1
397;2;1;1;12:00;M;swab ;ml;0;1
302;3;1;1;13:00;M;swab ;ml;0;1
310;3;1;1;14:00;M;swab ;ml;0;1
318;3;1;1;15:00;M;swab ;ml;0;1
326;3;1;1;16:00;M;swab ;ml;0;1
334;3;1;1;17:00;M;swab ;ml;0;1
342;3;1;1;18:00;M;swab ;ml;0;1
350;3;1;1;19:00;M;swab ;ml;0;1
358;3;1;1;20:00;M;swab ;ml;0;1
366;3;1;1;21:00;M;swab ;ml;0;1
374;3;1;1;22:00;M;swab ;ml;0;1
382;3;1;1;23:00;M;swab ;ml;0;1
390;3;1;1;00:00;M;swab ;ml;0;1
398;3;1;1;01:00;M;swab ;ml;0;1
303;4;1;1;02:00;M;swab ;ml;0;1
311;4;1;1;03:00;M;swab ;ml;0;1
319;4;1;1;04:00;M;swab ;ml;0;1
327;4;1;1;05:00;M;swab ;ml;0;1
335;4;1;1;06:00;M;swab ;ml;0;1
343;4;1;1;07:00;M;swab ;ml;0;1
351;4;1;1;08:00;M;swab ;ml;0;1
359;4;1;1;09:00;M;swab ;ml;0;1
367;4;1;1;10:00;M;swab ;ml;0;1
375;4;1;1;11:00;M;swab ;ml;0;1
383;4;1;1;12:00;M;swab ;ml;0;1
391;4;1;1;13:00;M;swab ;ml;0;1
399;4;1;1;14:00;M;swab ;ml;0;1
304;5;1;1;15:00;M;swab ;ml;0;1
312;5;1;1;16:00;M;swab ;ml;0;1
320;5;1;1;17:00;M;swab ;ml;0;1
328;5;1;1;18:00;M;swab ;ml;0;1
336;5;1;1;19:00;M;swab ;ml;0;1
344;5;1;1;20:00;M;swab ;ml;0;1
352;5;1;1;21:00;M;swab ;ml;0;1
360;5;1;1;22:00;M;swab ;ml;0;1
368;5;1;1;23:00;M;swab ;ml;0;1
376;5;1;1;00:00;M;swab ;ml;0;1
384;5;1;1;01:00;M;swab ;ml;0;1
392;5;1;1;02:00;M;swab ;ml;0;1
305;6;1;1;03:00;M;swab ;ml;0;1
313;6;1;1;04:00;M;swab ;ml;0;1
321;6;1;1;05:00;M;swab ;ml;0;1
329;6;1;1;06:00;M;swab ;ml;0;1
337;6;1;1;07:00;M;swab ;ml;0;1
345;6;1;1;08:00;M;swab ;ml;0;1
353;6;1;1;09:00;M;swab ;ml;0;1
361;6;1;1;10:00;M;swab ;ml;0;1
369;6;1;1;11:00;M;swab ;ml;0;1
377;6;1;1;12:00;M;swab ;ml;0;1
385;6;1;1;13:00;M;swab ;ml;0;1
393;6;1;1;14:00;M;swab ;ml;0;1
306;7;1;1;15:00;M;swab ;ml;0;1
314;7;1;1;16:00;M;swab ;ml;0;1
322;7;1;1;17:00;M;swab ;ml;0;1
330;7;1;1;18:00;M;swab ;ml;0;1
338;7;1;1;19:00;M;swab ;ml;0;1
346;7;1;1;20:00;M;swab ;ml;0;1
354;7;1;1;21:00;M;swab ;ml;0;1
362;7;1;1;22:00;M;swab ;ml;0;1
370;7;1;1;23:00;M;swab ;ml;0;1
378;7;1;1;00:00;M;swab ;ml;0;1
386;7;1;1;01:00;M;swab ;ml;0;1
394;7;1;1;02:00;M;swab ;ml;0;1
307;8;1;1;03:00;M;swab ;ml;0;1
315;8;1;1;04:00;M;swab ;ml;0;1
323;8;1;1;05:00;M;swab ;ml;0;1
331;8;1;1;06:00;M;swab ;ml;0;1
339;8;1;1;07:00;M;swab ;ml;0;1
347;8;1;1;08:00;M;swab ;ml;0;1
355;8;1;1;09:00;M;swab ;ml;0;1
363;8;1;1;10:00;M;swab ;ml;0;1
371;8;1;1;11:00;M;swab ;ml;0;1
379;8;1;1;12:00;M;swab ;ml;0;1
387;8;1;1;13:00;M;swab ;ml;0;1
395;8;1;1;14:00;M;swab ;ml;0;1
